timestep,demand
2991,0
2992,2
2993,0
2994,2
2995,0
2996,2
2997,2
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,2
3005,0
3006,1
3007,2
3008,0
3009,0
3010,2
3011,0
3012,1
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,1
3020,0
3021,2
3022,0
3023,1
3024,2
3025,0
3026,0
3027,1
3028,1
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,0
3036,1
3037,0
3038,2
3039,0
3040,1
3041,2
3042,0
3043,0
3044,2
3045,0
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,1
3053,1
3054,0
3055,2
3056,0
3057,1
3058,2
3059,0
3060,1
3061,0
3062,0
3063,0
3064,1
3065,0
3066,2
3067,0
3068,1
3069,2
3070,0
3071,0
3072,1
3073,0
3074,2
3075,0
3076,1
3077,2
3078,0
3079,1
3080,1
3081,1
3082,0
3083,2
3084,0
3085,1
3086,2
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,2
3094,0
3095,1
3096,2
3097,0
3098,1
3099,2
3100,0
3101,2
3102,0
3103,1
3104,2
3105,0
3106,1
3107,2
3108,0
3109,2
3110,0
3111,1
3112,2
3113,0
3114,0
3115,1
3116,0
3117,2
3118,0
3119,1
3120,2
3121,0
3122,0
3123,1
3124,0
3125,2
3126,0
3127,1
3128,2
3129,0
3130,0
3131,1
3132,0
3133,2
3134,0
3135,1
3136,2
3137,0
3138,0
3139,1
3140,0
3141,2
3142,0
3143,1
3144,2
3145,0
3146,0
3147,1
3148,0
3149,2
3150,0
3151,1
3152,2
3153,0
