timestep,demand
532,0
533,1
534,0
535,1
536,0
537,2
538,0
539,1
540,2
541,0
542,0
543,0
544,1
545,0
546,1
547,0
548,2
549,0
550,1
551,2
552,0
553,0
554,0
555,1
556,0
557,1
558,0
559,2
560,0
561,1
562,2
563,0
564,0
565,0
566,0
567,0
568,1
569,0
570,1
571,0
572,2
573,0
574,1
575,2
576,0
577,0
578,0
579,0
580,0
581,1
582,0
583,1
584,0
585,2
586,0
587,1
588,2
589,0
590,0
591,0
592,0
593,0
594,1
595,0
596,1
597,0
598,2
599,0
600,1
601,2
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,1
614,0
615,1
616,0
617,2
618,0
619,1
620,2
621,0
622,0
623,0
624,1
625,0
626,1
627,0
628,2
629,0
630,1
631,2
632,0
633,0
634,0
635,1
636,0
637,1
638,0
639,2
640,0
641,1
642,2
643,0
644,0
645,0
646,1
647,0
648,1
649,0
650,2
651,0
652,1
653,2
654,0
655,0
656,0
657,1
658,0
659,1
660,0
661,2
662,0
663,1
664,2
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,1
673,0
674,2
675,0
676,1
677,2
678,0
679,0
680,0
681,0
682,0
683,1
684,0
685,1
686,0
687,2
688,0
689,1
690,2
691,0
692,0
693,0
694,0
695,0
696,1
697,0
698,1
699,0
700,2
701,0
702,1
703,2
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,1
716,0
717,1
718,0
719,2
720,0
721,1
722,2
723,0
724,0
725,0
726,1
727,0
728,1
729,0
730,2
731,0
732,1
733,2
734,0
735,0
736,0
737,1
738,0
739,1
740,0
741,2
742,0
743,1
744,2
745,0
746,0
747,0
748,1
749,0
750,1
751,0
752,2
753,0
754,1
755,2
756,0
757,0
758,0
759,1
760,0
761,1
762,0
763,2
764,0
765,1
766,2
767,0
768,0
769,0
770,0
771,0
772,1
773,0
774,1
775,0
776,2
777,0
778,1
779,2
780,0
781,0
782,0
783,0
784,0
785,1
786,0
787,1
788,0
789,2
790,0
791,1
792,2
793,0
794,0
795,0
796,0
797,0
798,1
799,0
800,1
801,0
802,2
803,0
804,1
805,2
806,0
807,0
808,0
809,0
810,0
811,0
