timestep,demand
35516,2
35517,2
35518,0
35519,2
35520,0
35521,2
35522,0
35523,2
35524,0
35525,2
35526,2
35527,0
35528,2
35529,0
35530,2
35531,0
35532,2
35533,0
35534,2
35535,0
35536,2
35537,0
35538,2
35539,0
35540,2
35541,0
35542,2
35543,0
35544,2
35545,0
35546,2
35547,0
35548,2
35549,2
35550,0
35551,2
35552,0
35553,2
35554,0
35555,2
35556,0
35557,2
35558,0
35559,2
35560,0
35561,2
35562,0
35563,2
35564,2
35565,2
35566,0
35567,2
35568,0
35569,2
35570,0
35571,2
35572,0
35573,2
35574,2
35575,2
35576,0
35577,2
35578,0
35579,2
35580,0
35581,2
35582,0
35583,2
35584,0
35585,2
35586,2
35587,0
35588,2
35589,0
35590,2
35591,0
35592,2
35593,0
35594,2
35595,2
35596,2
35597,0
35598,2
35599,0
35600,2
35601,0
35602,2
35603,0
35604,2
35605,0
35606,2
35607,2
35608,0
35609,2
35610,0
35611,2
35612,0
35613,2
35614,0
35615,2
35616,2
35617,0
35618,2
35619,0
35620,2
35621,0
35622,2
35623,0
35624,2
35625,2
35626,2
35627,2
35628,0
35629,2
35630,0
35631,2
35632,0
35633,2
35634,0
35635,2
35636,0
35637,2
35638,2
35639,2
35640,0
35641,2
35642,0
35643,2
35644,0
35645,2
35646,0
35647,2
35648,2
35649,0
35650,2
35651,0
35652,2
35653,0
35654,2
35655,0
35656,2
35657,0
35658,2
35659,0
35660,2
35661,0
35662,2
35663,0
35664,2
35665,0
35666,2
35667,0
35668,2
35669,0
35670,2
35671,0
35672,2
35673,0
35674,2
35675,0
35676,2
35677,2
35678,0
35679,2
35680,0
35681,2
35682,0
35683,2
35684,0
35685,2
35686,0
35687,2
35688,2
35689,2
35690,0
35691,2
35692,0
35693,2
35694,0
35695,2
35696,0
35697,2
35698,2
35699,0
35700,2
35701,0
35702,2
35703,0
35704,2
35705,0
35706,2
35707,0
35708,2
35709,2
35710,2
35711,0
35712,2
35713,0
35714,2
35715,0
35716,2
35717,0
35718,2
35719,2
35720,2
35721,2
35722,0
35723,2
35724,0
35725,2
35726,0
35727,2
35728,0
35729,2
35730,0
35731,2
35732,0
35733,2
35734,0
35735,2
35736,0
35737,2
35738,0
35739,2
35740,0
35741,2
35742,2
35743,0
35744,2
35745,0
35746,2
35747,0
35748,2
35749,0
35750,2
35751,2
35752,2
35753,0
35754,2
35755,0
35756,2
35757,0
35758,2
35759,0
35760,2
35761,0
35762,2
35763,2
35764,2
35765,2
35766,0
35767,2
35768,0
35769,2
35770,0
35771,2
35772,0
35773,2
35774,0
35775,2
35776,0
35777,2
35778,0
35779,2
35780,0
35781,2
35782,0
35783,2
35784,0
35785,2
35786,0
35787,2
35788,0
35789,2
35790,0
35791,2
35792,0
35793,2
35794,0
35795,2
35796,0
35797,2
35798,0
35799,2
35800,2
35801,0
35802,2
35803,0
35804,2
35805,0
35806,2
35807,0
35808,2
35809,0
35810,2
35811,2
35812,2
35813,0
35814,2
35815,0
35816,2
35817,0
35818,2
35819,0
35820,2
35821,0
35822,2
35823,0
35824,2
35825,0
35826,2
35827,2
35828,0
35829,2
35830,0
35831,2
35832,0
35833,2
35834,0
35835,2
35836,0
35837,2
35838,0
35839,2
35840,0
35841,2
35842,0
35843,2
35844,0
35845,2
35846,0
35847,2
35848,0
35849,2
35850,2
35851,0
35852,2
35853,0
35854,2
35855,0
35856,2
35857,0
35858,2
35859,2
35860,2
35861,0
35862,2
35863,0
35864,2
35865,0
35866,2
35867,0
35868,2
35869,2
35870,0
35871,2
35872,0
35873,2
35874,0
35875,2
35876,0
35877,2
35878,0
35879,2
35880,0
35881,2
35882,0
35883,2
35884,0
35885,2
35886,0
35887,2
35888,0
35889,2
35890,2
35891,0
35892,2
35893,0
35894,2
35895,0
35896,2
35897,0
35898,2
35899,0
35900,2
35901,0
35902,2
35903,0
35904,2
35905,0
35906,2
35907,0
35908,2
35909,2
35910,0
35911,2
35912,0
35913,2
35914,0
35915,2
35916,0
35917,2
35918,0
35919,2
35920,2
35921,0
35922,2
35923,2
35924,0
35925,2
35926,0
35927,2
35928,0
35929,2
35930,2
35931,0
35932,2
35933,0
35934,2
35935,0
35936,2
35937,0
35938,2
35939,2
35940,2
35941,0
35942,2
35943,0
35944,2
35945,0
35946,2
35947,0
35948,2
35949,0
35950,2
35951,0
35952,2
35953,0
35954,2
35955,0
35956,2
35957,0
35958,2
35959,2
35960,0
35961,2
35962,0
35963,2
35964,0
35965,2
35966,0
35967,2
35968,2
35969,2
35970,0
35971,2
35972,0
35973,2
35974,0
35975,2
35976,0
35977,2
35978,2
35979,0
35980,2
35981,0
35982,2
35983,0
35984,2
35985,0
35986,2
35987,2
35988,0
35989,2
35990,0
35991,2
35992,0
35993,2
35994,0
35995,2
35996,2
35997,0
35998,2
35999,0
36000,2
36001,0
36002,2
36003,2
36004,0
36005,2
36006,2
36007,0
36008,2
36009,0
36010,2
36011,0
36012,2
36013,0
36014,2
36015,0
36016,2
36017,2
36018,0
36019,2
36020,0
36021,2
36022,0
36023,2
36024,0
36025,2
36026,0
36027,2
36028,0
36029,2
36030,0
36031,2
36032,0
36033,2
36034,0
36035,2
36036,2
36037,0
36038,2
36039,2
36040,0
36041,2
36042,0
36043,2
36044,0
36045,2
36046,0
36047,2
36048,0
36049,2
36050,2
36051,0
36052,2
36053,0
36054,2
36055,0
36056,2
36057,0
36058,2
36059,0
36060,2
36061,0
36062,2
36063,0
36064,2
36065,0
36066,2
36067,0
36068,2
36069,0
36070,2
36071,0
36072,2
36073,0
36074,2
36075,0
36076,2
36077,0
36078,2
36079,0
36080,2
36081,0
36082,2
36083,0
36084,2
36085,2
36086,2
36087,2
36088,0
36089,2
36090,0
36091,2
36092,0
36093,2
36094,0
36095,2
36096,0
36097,2
36098,2
36099,2
36100,0
36101,2
36102,0
36103,2
36104,0
36105,2
36106,0
36107,2
36108,2
36109,0
36110,2
36111,0
36112,2
36113,0
36114,2
36115,0
36116,2
36117,0
36118,2
36119,0
36120,2
36121,0
36122,2
36123,0
36124,2
36125,0
36126,2
36127,0
36128,2
36129,2
36130,2
36131,2
36132,0
36133,2
36134,0
36135,2
36136,0
36137,2
36138,0
36139,2
36140,2
36141,2
36142,0
36143,2
36144,0
36145,2
36146,0
36147,2
36148,0
36149,2
36150,0
36151,2
36152,2
36153,0
36154,2
36155,0
36156,2
36157,0
36158,2
36159,0
36160,2
36161,2
36162,2
36163,0
36164,2
36165,0
36166,2
36167,0
36168,2
36169,0
36170,2
36171,0
36172,2
36173,2
36174,0
36175,2
36176,0
36177,2
36178,0
36179,2
36180,0
36181,2
36182,0
36183,2
36184,0
36185,2
36186,0
36187,2
36188,0
36189,2
36190,0
36191,2
36192,0
36193,2
36194,0
36195,2
36196,0
36197,2
36198,0
36199,2
36200,0
36201,2
36202,2
36203,0
36204,2
36205,0
36206,2
36207,0
36208,2
36209,0
36210,2
36211,2
36212,2
36213,0
36214,2
36215,0
36216,2
36217,0
36218,2
36219,0
36220,2
36221,0
36222,2
36223,2
36224,2
36225,2
36226,0
36227,2
36228,0
36229,2
36230,0
36231,2
36232,0
36233,2
36234,2
36235,0
36236,2
36237,0
36238,2
36239,0
36240,2
36241,0
36242,2
36243,2
36244,0
36245,2
36246,0
36247,2
36248,0
36249,2
36250,0
36251,2
36252,0
36253,2
36254,2
36255,2
36256,0
36257,2
36258,0
36259,2
36260,0
36261,2
36262,0
36263,2
36264,2
36265,0
36266,2
36267,0
36268,2
36269,0
36270,2
36271,0
36272,2
36273,0
36274,2
36275,2
36276,2
36277,0
36278,2
36279,0
36280,2
36281,0
36282,2
36283,0
36284,2
36285,0
36286,2
36287,0
36288,2
36289,0
36290,2
36291,0
36292,2
36293,0
36294,2
36295,0
36296,2
36297,0
36298,2
36299,0
36300,2
36301,2
36302,0
36303,2
36304,0
36305,2
36306,0
36307,2
36308,0
36309,2
36310,0
36311,2
36312,0
36313,2
36314,0
36315,2
36316,0
36317,2
36318,0
36319,2
36320,0
36321,2
36322,0
36323,2
36324,0
36325,2
36326,0
36327,2
36328,0
36329,2
36330,0
36331,2
36332,0
36333,2
36334,0
36335,2
36336,0
36337,2
36338,0
36339,2
36340,0
36341,2
36342,0
36343,2
36344,2
36345,0
36346,2
36347,0
36348,2
36349,0
36350,2
36351,0
36352,2
36353,0
36354,2
36355,0
36356,2
36357,0
36358,2
36359,0
36360,2
36361,0
36362,2
36363,0
36364,2
36365,0
36366,2
36367,0
36368,2
36369,0
36370,2
36371,2
36372,0
36373,2
36374,0
36375,2
36376,0
36377,2
36378,0
36379,2
36380,0
36381,2
36382,0
36383,2
36384,0
36385,2
36386,0
36387,2
36388,0
36389,2
36390,0
36391,2
36392,0
36393,2
36394,0
36395,2
36396,0
36397,2
36398,2
36399,0
36400,2
36401,0
36402,2
36403,0
36404,2
36405,0
36406,2
36407,0
36408,2
36409,0
36410,2
36411,0
36412,2
36413,0
36414,2
36415,0
36416,2
36417,0
36418,2
36419,0
36420,2
36421,0
36422,2
36423,2
36424,0
36425,2
36426,0
36427,2
36428,0
36429,2
36430,0
36431,2
36432,2
36433,2
36434,0
36435,2
36436,0
36437,2
36438,0
36439,2
36440,0
36441,2
36442,0
36443,2
36444,2
36445,0
36446,2
36447,0
36448,2
36449,0
36450,2
36451,0
36452,2
36453,0
36454,2
36455,2
36456,2
36457,0
36458,2
36459,0
36460,2
36461,0
36462,2
36463,0
36464,2
36465,0
36466,2
36467,2
36468,2
36469,0
36470,2
36471,0
36472,2
36473,0
36474,2
36475,0
36476,2
36477,2
36478,0
36479,2
36480,0
36481,2
36482,0
36483,2
36484,2
36485,0
36486,2
36487,0
36488,2
36489,0
36490,2
36491,0
36492,2
36493,0
36494,2
36495,0
36496,2
36497,0
36498,2
36499,0
36500,2
36501,2
36502,0
36503,2
36504,0
36505,2
36506,0
36507,2
36508,2
36509,0
36510,2
36511,0
36512,2
36513,0
36514,2
36515,2
36516,2
36517,2
36518,0
36519,2
36520,0
36521,2
36522,0
36523,2
36524,0
36525,2
36526,0
36527,2
36528,2
36529,2
36530,0
36531,2
36532,0
36533,2
36534,0
36535,2
36536,0
36537,2
36538,0
36539,2
36540,2
36541,2
36542,0
36543,2
36544,0
36545,2
36546,0
36547,2
36548,0
36549,2
36550,0
36551,2
36552,2
36553,0
36554,2
36555,0
36556,2
36557,0
36558,2
36559,0
36560,2
36561,0
36562,2
36563,2
36564,2
36565,0
36566,2
36567,0
36568,2
36569,0
36570,2
36571,0
36572,2
36573,0
36574,2
36575,2
36576,2
36577,2
36578,0
36579,2
36580,0
36581,2
36582,0
36583,2
36584,2
36585,0
36586,2
36587,0
36588,2
36589,0
36590,2
36591,2
36592,0
36593,2
36594,0
36595,2
36596,0
36597,2
36598,0
36599,2
36600,0
36601,2
36602,0
36603,2
36604,0
36605,2
36606,0
36607,2
36608,2
36609,0
36610,2
36611,0
36612,2
36613,0
36614,2
36615,0
36616,2
36617,2
36618,2
36619,2
36620,0
36621,2
36622,0
36623,2
36624,0
36625,2
36626,0
36627,2
36628,0
36629,2
36630,0
36631,2
36632,0
36633,2
36634,0
36635,2
36636,2
36637,0
36638,2
36639,0
36640,2
36641,0
36642,2
36643,0
36644,2
36645,2
36646,2
36647,0
36648,2
36649,0
36650,2
36651,0
36652,2
36653,0
36654,2
36655,0
36656,2
36657,0
36658,2
36659,0
36660,2
36661,0
36662,2
36663,0
36664,2
36665,0
36666,2
36667,0
36668,2
36669,0
36670,2
36671,0
36672,2
36673,2
36674,0
36675,2
36676,2
36677,0
36678,2
36679,0
36680,2
36681,0
36682,2
36683,0
36684,2
36685,0
36686,2
36687,2
36688,0
36689,2
36690,0
36691,2
36692,0
36693,2
36694,0
36695,2
36696,0
36697,2
36698,0
36699,2
36700,0
36701,2
36702,0
36703,2
36704,0
36705,2
36706,2
36707,0
36708,2
36709,2
36710,0
36711,2
36712,0
36713,2
36714,2
36715,0
36716,2
36717,0
36718,2
36719,0
36720,2
36721,0
36722,2
36723,0
36724,2
36725,0
36726,2
36727,2
36728,0
36729,2
36730,0
36731,2
36732,0
36733,2
36734,0
36735,2
36736,0
36737,2
36738,2
36739,0
36740,2
36741,0
36742,2
36743,0
36744,2
36745,0
36746,2
36747,0
36748,2
36749,0
36750,2
36751,0
36752,2
36753,0
36754,2
36755,0
36756,2
36757,2
36758,0
36759,2
36760,0
36761,2
36762,0
36763,2
36764,0
36765,2
36766,0
36767,2
36768,2
36769,0
36770,2
36771,2
36772,0
36773,2
36774,0
36775,2
36776,0
36777,2
36778,0
36779,2
36780,0
36781,2
36782,0
36783,2
36784,0
36785,2
36786,0
36787,2
36788,0
36789,2
36790,0
36791,2
36792,0
36793,2
36794,2
36795,0
36796,2
36797,0
36798,2
36799,0
36800,2
36801,0
36802,2
36803,0
36804,2
36805,0
36806,2
36807,0
36808,2
36809,2
36810,2
36811,0
36812,2
36813,0
36814,2
36815,0
36816,2
36817,0
36818,2
36819,0
36820,2
36821,0
36822,2
36823,0
36824,2
36825,2
36826,0
36827,2
36828,0
36829,2
36830,0
36831,2
36832,2
36833,0
36834,2
36835,0
36836,2
36837,0
36838,2
36839,0
36840,2
36841,2
36842,0
36843,2
36844,0
36845,2
36846,0
36847,2
36848,0
36849,2
36850,0
36851,2
36852,0
36853,2
36854,0
36855,2
36856,0
36857,2
36858,0
36859,2
36860,0
36861,2
36862,0
36863,2
36864,0
36865,2
36866,0
36867,2
36868,0
36869,2
36870,2
36871,2
36872,0
36873,2
36874,0
36875,2
36876,0
36877,2
36878,0
36879,2
36880,2
36881,0
36882,2
36883,0
36884,2
36885,0
36886,2
36887,0
36888,2
36889,0
36890,2
36891,0
36892,2
36893,0
36894,2
36895,0
36896,2
36897,2
36898,2
36899,2
36900,0
36901,2
36902,0
36903,2
36904,0
36905,2
36906,0
36907,2
36908,2
36909,0
36910,2
36911,0
36912,2
36913,0
36914,2
36915,0
36916,2
36917,0
36918,2
36919,0
36920,2
36921,0
36922,2
36923,0
36924,2
36925,2
36926,0
36927,2
36928,0
36929,2
36930,0
36931,2
36932,2
36933,0
36934,2
36935,0
36936,2
36937,0
36938,2
36939,2
36940,2
36941,2
36942,0
36943,2
36944,0
36945,2
36946,0
36947,2
36948,0
36949,2
36950,0
36951,2
36952,2
36953,2
36954,0
36955,2
36956,0
36957,2
36958,0
36959,2
36960,0
36961,2
36962,0
36963,2
36964,2
36965,0
36966,2
36967,0
36968,2
36969,0
36970,2
36971,0
36972,2
36973,0
36974,2
36975,2
36976,2
36977,0
36978,2
36979,0
36980,2
36981,0
36982,2
36983,0
36984,2
36985,0
36986,2
36987,2
36988,2
36989,0
36990,2
36991,0
36992,2
36993,0
36994,2
36995,0
36996,2
36997,0
36998,2
36999,2
37000,2
37001,2
37002,0
37003,2
37004,0
37005,2
37006,0
37007,2
37008,2
37009,0
37010,2
37011,0
37012,2
37013,0
37014,2
37015,2
37016,0
37017,2
37018,0
37019,2
37020,0
37021,2
37022,0
37023,2
37024,0
37025,2
37026,0
37027,2
37028,0
37029,2
37030,0
37031,2
37032,2
37033,0
37034,2
37035,0
37036,2
37037,0
37038,2
37039,2
37040,0
37041,2
37042,0
37043,2
37044,0
37045,2
37046,0
37047,2
37048,2
37049,2
37050,0
37051,2
37052,0
37053,2
37054,0
37055,2
37056,0
37057,2
37058,0
37059,2
37060,2
37061,2
37062,0
37063,2
37064,0
37065,2
37066,0
37067,2
37068,0
37069,2
37070,0
37071,2
37072,2
37073,0
37074,2
37075,0
37076,2
37077,0
37078,2
37079,0
37080,2
37081,0
37082,2
37083,2
37084,2
37085,0
37086,2
37087,0
37088,2
37089,0
37090,2
37091,0
37092,2
37093,0
37094,2
37095,2
37096,2
37097,0
37098,2
37099,0
37100,2
37101,0
37102,2
37103,0
37104,2
37105,0
37106,2
37107,2
37108,0
37109,2
37110,0
37111,2
37112,0
37113,2
37114,0
37115,2
37116,2
37117,0
37118,2
37119,0
37120,2
37121,0
37122,2
37123,2
37124,0
37125,2
37126,0
37127,2
37128,0
37129,2
37130,0
37131,2
37132,0
37133,2
37134,0
37135,2
37136,0
37137,2
37138,2
37139,2
37140,0
37141,2
37142,0
37143,2
37144,0
37145,2
37146,0
37147,2
37148,0
37149,2
37150,0
37151,2
37152,0
37153,2
37154,2
37155,0
37156,2
37157,0
37158,2
37159,0
37160,2
37161,0
37162,2
37163,0
37164,2
37165,0
37166,2
37167,0
37168,2
37169,0
37170,2
37171,0
37172,2
37173,0
37174,2
37175,0
37176,2
37177,2
37178,0
37179,2
37180,2
37181,0
37182,2
37183,0
37184,2
37185,0
37186,2
37187,0
37188,2
37189,0
37190,2
37191,2
37192,0
37193,2
37194,0
37195,2
37196,0
37197,2
37198,0
37199,2
37200,0
37201,2
37202,0
37203,2
37204,0
37205,2
37206,0
37207,2
37208,0
37209,2
37210,2
37211,0
37212,2
37213,0
37214,2
37215,0
37216,2
37217,0
37218,2
37219,0
37220,2
37221,2
37222,0
37223,2
37224,0
37225,2
37226,0
37227,2
37228,0
37229,2
37230,0
37231,2
37232,0
37233,2
37234,2
37235,0
37236,2
37237,0
37238,2
37239,2
37240,0
37241,2
37242,2
37243,0
37244,2
37245,0
37246,2
37247,0
37248,2
37249,0
37250,2
37251,0
37252,2
37253,0
37254,2
37255,0
37256,2
37257,0
37258,2
37259,0
37260,2
37261,2
37262,0
37263,2
37264,0
37265,2
37266,0
37267,2
37268,0
37269,2
37270,0
37271,2
37272,2
37273,0
37274,2
37275,2
37276,0
37277,2
37278,0
37279,2
37280,0
37281,2
37282,0
37283,2
37284,2
37285,0
37286,2
37287,0
37288,2
37289,0
37290,2
37291,2
37292,0
37293,2
37294,0
37295,2
37296,0
37297,2
37298,0
37299,2
37300,2
37301,0
37302,2
37303,0
37304,2
37305,0
37306,2
37307,0
37308,2
37309,0
37310,2
37311,0
37312,2
37313,0
37314,2
37315,0
37316,2
37317,0
37318,2
37319,2
37320,0
37321,2
37322,0
37323,2
37324,0
37325,2
37326,0
37327,2
37328,0
37329,2
37330,2
37331,0
37332,2
37333,0
37334,2
37335,0
37336,2
37337,0
37338,2
37339,0
37340,2
37341,0
37342,2
37343,0
37344,2
37345,0
37346,2
37347,0
37348,2
37349,0
37350,2
37351,0
37352,2
37353,0
37354,2
37355,0
37356,2
37357,2
37358,0
37359,2
37360,0
37361,2
37362,0
37363,2
37364,0
37365,2
37366,0
37367,2
37368,0
37369,2
37370,0
37371,2
37372,0
37373,2
37374,0
37375,2
37376,2
37377,0
37378,2
37379,0
37380,2
37381,0
37382,2
37383,0
37384,2
37385,2
37386,0
37387,2
37388,0
37389,2
37390,0
37391,2
37392,0
37393,2
37394,0
37395,2
37396,0
37397,2
37398,0
37399,2
37400,0
37401,2
37402,0
37403,2
37404,0
37405,2
37406,0
37407,2
37408,0
37409,2
37410,0
37411,2
37412,0
37413,2
37414,0
37415,2
37416,0
37417,2
37418,2
37419,0
37420,2
37421,0
37422,2
37423,0
37424,2
37425,0
37426,2
37427,0
37428,2
37429,2
37430,0
37431,2
37432,0
37433,2
37434,0
37435,2
37436,0
37437,2
37438,0
37439,2
37440,0
37441,2
37442,0
37443,2
37444,0
37445,2
37446,0
37447,2
37448,0
37449,2
37450,0
37451,2
37452,0
37453,2
37454,0
37455,2
37456,2
37457,0
37458,2
37459,0
37460,2
37461,0
37462,2
37463,0
37464,2
37465,0
37466,2
37467,0
37468,2
37469,0
37470,2
37471,0
37472,2
37473,0
37474,2
37475,0
37476,2
37477,0
37478,2
37479,0
37480,2
37481,0
37482,2
37483,2
37484,0
37485,2
37486,0
37487,2
37488,0
37489,2
37490,0
37491,2
37492,0
37493,2
37494,0
37495,2
37496,0
37497,2
37498,0
37499,2
37500,0
37501,2
37502,0
37503,2
37504,0
37505,2
37506,0
37507,2
37508,0
37509,2
37510,2
37511,0
37512,2
37513,0
37514,2
37515,0
37516,2
37517,0
37518,2
37519,0
37520,2
37521,0
37522,2
37523,0
37524,2
37525,0
37526,2
37527,0
37528,2
37529,0
37530,2
37531,0
37532,2
37533,0
37534,2
37535,0
37536,2
37537,0
37538,2
37539,0
37540,2
37541,0
37542,2
37543,0
37544,2
37545,0
37546,2
37547,0
37548,2
37549,0
37550,2
37551,0
37552,2
37553,2
37554,0
37555,2
37556,0
37557,2
37558,0
37559,2
37560,0
37561,2
37562,0
37563,2
37564,0
37565,2
37566,0
37567,2
37568,0
37569,2
37570,0
37571,2
37572,0
37573,2
37574,0
37575,2
37576,0
37577,2
37578,2
37579,2
37580,0
37581,2
37582,0
37583,2
37584,0
37585,2
37586,0
37587,2
37588,0
37589,2
37590,2
37591,0
37592,2
37593,0
37594,2
37595,0
37596,2
37597,0
37598,2
37599,2
37600,2
37601,0
37602,2
37603,0
37604,2
37605,0
37606,2
37607,0
37608,2
37609,0
37610,2
37611,2
37612,0
37613,2
37614,0
37615,2
37616,0
37617,2
37618,0
37619,2
37620,2
37621,0
37622,2
37623,0
37624,2
37625,0
37626,2
37627,0
37628,2
37629,2
37630,2
37631,2
37632,0
37633,2
37634,0
37635,2
37636,0
37637,2
37638,0
37639,2
37640,0
37641,2
37642,2
37643,2
37644,0
37645,2
37646,0
37647,2
37648,0
37649,2
37650,0
37651,2
37652,2
37653,0
37654,2
37655,0
37656,2
37657,0
37658,2
37659,0
37660,2
37661,0
37662,2
37663,0
37664,2
37665,0
37666,2
37667,0
37668,2
37669,0
37670,2
37671,0
37672,2
37673,0
37674,2
37675,0
37676,2
37677,0
37678,2
37679,0
37680,2
37681,2
37682,0
37683,2
37684,0
37685,2
37686,0
37687,2
37688,0
37689,2
37690,0
37691,2
37692,2
37693,2
37694,0
37695,2
37696,0
37697,2
37698,0
37699,2
37700,0
37701,2
37702,2
37703,0
37704,2
37705,0
37706,2
37707,0
37708,2
37709,0
37710,2
37711,0
37712,2
37713,2
37714,2
37715,0
37716,2
37717,0
37718,2
37719,0
37720,2
37721,0
37722,2
37723,2
37724,2
37725,2
37726,0
37727,2
37728,0
37729,2
37730,0
37731,2
37732,0
37733,2
37734,0
37735,2
37736,0
37737,2
37738,0
37739,2
37740,0
37741,2
37742,0
37743,2
37744,0
37745,2
37746,2
37747,0
37748,2
37749,0
37750,2
37751,0
37752,2
37753,0
37754,2
37755,2
37756,2
37757,0
37758,2
37759,0
37760,2
37761,0
37762,2
37763,0
37764,2
37765,0
37766,2
37767,2
37768,2
37769,2
37770,0
37771,2
37772,0
37773,2
37774,0
37775,2
37776,0
37777,2
37778,0
37779,2
37780,0
37781,2
37782,0
37783,2
37784,0
37785,2
37786,0
37787,2
37788,0
37789,2
37790,0
37791,2
37792,0
37793,2
37794,0
37795,2
37796,0
37797,2
37798,0
37799,2
37800,0
37801,2
37802,0
37803,2
37804,2
37805,0
37806,2
37807,0
37808,2
37809,0
37810,2
37811,0
37812,2
37813,0
37814,2
37815,2
37816,0
37817,2
37818,2
37819,0
37820,2
37821,0
37822,2
37823,0
37824,2
37825,0
37826,2
37827,0
37828,2
37829,0
37830,2
37831,0
37832,2
37833,0
37834,2
37835,0
37836,2
37837,2
37838,0
37839,2
37840,0
37841,2
37842,0
37843,2
37844,0
37845,2
37846,0
37847,2
37848,2
37849,0
37850,2
37851,2
37852,0
37853,2
37854,0
37855,2
37856,0
37857,2
37858,2
37859,0
37860,2
37861,0
37862,2
37863,0
37864,2
37865,0
37866,2
37867,2
37868,0
37869,2
37870,0
37871,2
37872,0
37873,2
37874,0
37875,2
37876,2
37877,0
37878,2
37879,0
37880,2
37881,0
37882,2
37883,0
37884,2
37885,2
37886,2
37887,0
37888,2
37889,0
37890,2
37891,0
37892,2
37893,0
37894,2
37895,2
37896,0
37897,2
37898,0
37899,2
37900,0
37901,2
37902,0
37903,2
37904,0
37905,2
37906,0
37907,2
37908,0
37909,2
37910,0
37911,2
37912,0
37913,2
37914,2
37915,2
37916,0
37917,2
37918,0
37919,2
37920,0
37921,2
37922,0
37923,2
37924,2
37925,0
37926,2
37927,0
37928,2
37929,0
37930,2
37931,2
37932,0
37933,2
37934,2
37935,0
37936,2
37937,0
37938,2
37939,0
37940,2
37941,0
37942,2
37943,0
37944,2
37945,2
37946,0
37947,2
37948,0
37949,2
37950,0
37951,2
37952,0
37953,2
37954,0
37955,2
37956,0
37957,2
37958,0
37959,2
37960,0
37961,2
37962,0
37963,2
37964,2
37965,0
37966,2
37967,0
37968,2
37969,0
37970,2
37971,0
37972,2
37973,0
37974,2
37975,0
37976,2
37977,0
37978,2
37979,0
37980,2
37981,0
37982,2
37983,0
37984,2
37985,2
37986,0
37987,2
37988,0
37989,2
37990,0
37991,2
37992,0
37993,2
37994,2
37995,2
37996,0
37997,2
37998,0
37999,2
38000,0
38001,2
38002,0
38003,2
38004,2
38005,0
38006,2
38007,0
38008,2
38009,0
38010,2
38011,0
38012,2
38013,0
38014,2
38015,0
38016,2
38017,0
38018,2
38019,0
38020,2
38021,0
38022,2
38023,0
38024,2
38025,0
38026,2
38027,2
38028,0
38029,2
38030,0
38031,2
38032,0
38033,2
38034,0
38035,2
38036,0
38037,2
38038,0
38039,2
38040,0
38041,2
38042,2
38043,2
38044,0
38045,2
38046,0
38047,2
38048,0
38049,2
38050,0
38051,2
38052,0
38053,2
38054,2
38055,0
38056,2
38057,0
38058,2
38059,0
38060,2
38061,0
38062,2
38063,0
38064,2
38065,0
38066,2
38067,0
38068,2
38069,0
38070,2
38071,0
38072,2
38073,0
38074,2
38075,0
38076,2
38077,0
38078,2
38079,0
38080,2
38081,0
38082,2
38083,0
38084,2
38085,0
38086,2
38087,0
38088,2
38089,2
38090,2
38091,2
38092,0
38093,2
38094,0
38095,2
38096,0
38097,2
38098,0
38099,2
38100,0
38101,2
38102,2
38103,2
38104,0
38105,2
38106,0
38107,2
38108,0
38109,2
38110,0
38111,2
38112,2
38113,0
38114,2
38115,0
38116,2
38117,0
38118,2
38119,0
38120,2
38121,0
38122,2
38123,0
38124,2
38125,0
38126,2
38127,0
38128,2
38129,0
38130,2
38131,0
38132,2
38133,2
38134,2
38135,2
38136,0
38137,2
38138,0
38139,2
38140,0
38141,2
38142,0
38143,2
38144,2
38145,2
38146,0
38147,2
38148,0
38149,2
38150,0
38151,2
38152,0
38153,2
38154,0
38155,2
38156,2
38157,0
38158,2
38159,0
38160,2
38161,0
38162,2
38163,0
38164,2
38165,2
38166,2
38167,0
38168,2
38169,0
38170,2
38171,0
38172,2
38173,0
38174,2
38175,0
38176,2
38177,2
38178,0
38179,2
38180,0
38181,2
38182,0
38183,2
38184,0
38185,2
38186,0
38187,2
38188,0
38189,2
38190,0
38191,2
38192,0
38193,2
38194,0
38195,2
38196,0
38197,2
38198,0
38199,2
38200,0
38201,2
38202,0
38203,2
38204,0
38205,2
38206,2
38207,0
38208,2
38209,0
38210,2
38211,0
38212,2
38213,0
38214,2
38215,2
38216,2
38217,0
38218,2
38219,0
38220,2
38221,0
38222,2
38223,0
38224,2
38225,0
38226,2
38227,2
38228,2
38229,2
38230,0
38231,2
38232,0
38233,2
38234,0
38235,2
38236,0
38237,2
38238,2
38239,0
38240,2
38241,0
38242,2
38243,0
38244,2
38245,0
38246,2
38247,2
38248,0
38249,2
38250,0
38251,2
38252,0
38253,2
38254,0
38255,2
38256,0
38257,2
38258,2
38259,2
38260,0
38261,2
38262,0
38263,2
38264,0
38265,2
38266,0
38267,2
38268,2
38269,0
38270,2
38271,0
38272,2
38273,0
38274,2
38275,0
38276,2
38277,0
38278,2
38279,2
38280,2
38281,0
38282,2
38283,0
38284,2
38285,0
38286,2
38287,0
38288,2
38289,2
38290,2
38291,0
38292,2
38293,0
38294,2
38295,0
38296,2
38297,0
38298,2
38299,0
38300,2
38301,0
38302,2
38303,0
38304,2
38305,2
38306,0
38307,2
38308,0
38309,2
38310,0
38311,2
38312,0
38313,2
