timestep,demand
0,0
1,8
2,8
3,0
4,1
5,0
6,2
7,0
8,1
9,2
10,0
11,0
12,1
13,0
14,1
15,0
16,2
17,0
18,1
19,2
20,0
21,1
22,0
23,2
24,0
25,1
26,0
27,0
28,1
29,0
30,2
31,0
32,1
33,2
34,0
35,0
36,1
37,0
38,1
39,0
40,1
41,1
42,0
43,2
44,0
45,1
46,2
47,0
48,0
49,1
50,0
51,1
52,0
53,2
54,0
55,1
56,2
57,0
58,1
59,0
60,2
61,0
62,1
63,0
64,0
65,1
66,0
67,2
68,0
69,1
70,2
71,0
72,0
73,1
74,0
75,1
76,0
77,1
78,1
79,0
80,2
81,0
82,1
83,2
84,0
85,0
86,1
87,0
88,1
89,0
90,2
91,0
92,1
93,2
94,0
95,1
96,0
97,2
98,0
99,1
100,0
101,0
102,1
103,0
104,2
105,0
106,1
107,2
108,0
109,0
110,1
111,0
112,1
113,0
114,1
115,1
116,0
117,2
118,0
119,1
120,2
121,0
122,0
123,1
124,0
125,1
126,0
127,2
128,0
129,1
130,2
131,0
132,1
133,0
134,2
135,0
136,1
137,0
138,0
139,1
140,0
141,2
142,0
143,1
144,2
145,0
146,0
147,1
148,0
149,1
150,0
151,1
152,1
153,0
154,2
155,0
156,1
157,2
158,0
159,0
160,1
161,0
162,1
163,0
164,2
165,0
166,1
167,2
168,0
169,1
170,0
171,2
172,0
173,1
174,0
175,0
176,1
177,0
178,2
179,0
180,1
181,2
182,0
183,0
184,1
185,0
186,1
187,0
188,1
189,1
190,0
191,2
192,0
193,1
194,2
195,0
196,0
197,1
198,0
199,1
200,0
201,2
202,0
203,1
204,2
205,0
206,1
207,0
208,2
209,0
210,1
211,0
212,0
213,1
214,0
215,2
216,0
217,1
218,2
219,0
220,0
221,1
222,0
223,1
224,0
225,1
226,1
227,0
228,2
229,0
230,1
231,2
232,0
233,0
234,1
235,0
236,1
237,0
238,2
239,0
240,1
241,2
242,0
243,1
244,0
245,2
246,0
247,1
248,0
249,0
250,1
251,0
252,2
253,0
254,1
255,2
256,0
257,0
258,1
259,0
260,1
261,0
262,1
263,1
264,0
265,2
266,0
267,1
268,2
269,0
270,0
271,1
272,0
273,1
274,0
275,2
276,0
277,1
278,2
279,0
280,1
281,0
282,2
283,0
284,1
285,0
286,0
287,1
288,0
289,2
290,0
291,1
292,2
293,0
294,1
295,1
296,0
297,1
298,0
299,0
300,1
301,0
302,2
303,0
304,1
305,2
306,0
307,0
308,1
309,1
310,1
311,0
312,0
313,1
314,0
315,2
316,0
317,1
318,2
319,0
320,0
321,1
322,0
323,1
324,0
325,1
326,0
327,0
328,1
329,1
330,0
331,1
332,0
333,2
334,0
335,1
336,2
337,0
338,1
339,1
340,1
341,0
342,2
343,0
344,1
345,2
346,0
347,0
348,1
349,1
350,1
351,0
352,0
353,1
354,0
355,2
356,0
357,1
358,2
359,0
360,0
361,1
362,0
363,1
364,0
365,1
366,0
367,0
368,1
369,1
370,0
371,1
372,0
373,2
374,0
375,1
376,2
377,0
378,1
379,1
380,1
381,0
382,2
383,0
384,1
385,2
386,0
387,0
388,1
389,1
390,1
391,0
392,0
393,1
394,0
395,2
396,0
397,1
398,2
399,0
400,0
401,1
402,0
403,1
404,0
405,1
406,0
407,0
408,1
409,1
410,0
411,1
412,0
413,2
414,0
415,1
416,2
417,0
418,1
419,1
420,1
421,0
422,2
423,0
424,1
425,2
426,0
427,0
428,1
429,1
430,1
431,0
432,0
433,1
434,0
435,2
436,0
437,1
438,2
439,0
440,0
441,1
442,0
443,1
444,0
445,1
446,0
447,0
448,1
449,1
450,0
451,1
452,0
453,2
454,0
455,1
456,2
457,0
458,1
459,1
460,1
461,0
462,2
463,0
464,1
465,2
466,0
467,0
468,1
469,1
470,1
471,0
472,0
473,1
474,0
475,2
476,0
477,1
478,2
479,0
480,0
481,1
482,0
483,1
484,0
485,1
486,0
487,0
488,1
489,1
490,0
491,1
492,0
493,2
494,0
495,1
496,2
497,0
498,1
499,1
500,1
501,0
502,2
503,0
504,1
505,2
506,0
507,0
508,1
509,1
510,1
511,0
512,0
513,1
514,0
515,2
516,0
517,1
518,2
519,0
520,0
521,1
522,0
523,1
524,0
525,1
526,0
527,0
528,1
529,1
530,0
531,1
532,0
533,2
534,0
535,1
536,2
537,0
538,1
539,1
540,1
541,0
542,2
543,0
544,1
545,2
546,0
547,0
548,1
549,1
550,1
551,0
552,0
553,1
554,0
555,2
556,0
557,1
558,2
559,0
560,0
561,1
562,0
563,1
564,0
565,1
566,0
567,0
568,1
569,1
570,0
571,1
572,0
573,2
574,0
575,1
576,2
577,0
578,1
579,1
580,1
581,0
582,2
583,0
584,1
585,2
586,0
587,0
588,1
589,1
590,1
591,0
592,0
593,1
594,0
595,2
596,0
597,1
598,2
599,0
600,0
601,1
602,0
603,1
604,0
605,1
606,0
607,1
608,0
609,1
