timestep,demand
0,0
1,7
2,7
3,0
4,1
5,0
6,2
7,0
8,1
9,2
10,0
11,0
12,1
13,0
14,1
15,0
16,2
17,0
18,1
19,2
20,0
21,1
22,0
23,2
24,0
25,1
26,0
27,0
28,1
29,0
30,2
31,0
32,1
33,2
34,0
35,0
36,1
37,0
38,1
39,0
40,1
41,1
42,0
43,2
44,0
45,1
46,2
47,0
48,0
49,1
50,0
51,1
52,0
53,2
54,0
55,1
56,2
57,0
58,1
59,0
60,2
61,0
62,1
63,0
64,0
65,1
66,0
67,2
68,0
69,1
70,2
71,0
72,0
73,1
74,0
75,1
76,0
77,1
78,1
79,0
80,2
81,0
82,1
83,2
84,0
85,0
86,1
87,0
88,1
89,0
90,2
91,0
92,1
93,2
94,0
95,1
96,0
97,2
98,0
99,1
100,0
101,0
102,1
103,0
104,2
105,0
106,1
107,2
108,0
109,0
110,1
111,0
112,1
113,0
114,1
115,1
116,0
117,2
118,0
119,1
120,2
121,0
122,0
123,1
124,0
125,1
126,0
127,2
128,0
129,1
130,2
131,0
132,1
133,0
134,2
135,0
136,1
137,0
138,0
139,1
140,0
141,2
142,0
143,1
144,2
145,0
146,0
147,1
148,0
149,1
150,0
151,1
152,1
153,0
154,2
155,0
156,1
157,2
158,0
159,0
160,1
161,0
162,1
163,0
164,2
165,0
166,1
167,2
168,0
169,1
170,0
171,2
172,0
173,1
174,0
175,0
176,1
177,0
178,2
179,0
180,1
181,2
182,0
183,0
184,1
185,0
186,1
187,0
188,1
189,1
190,0
191,2
192,0
193,1
194,2
195,0
196,0
197,1
198,0
199,1
200,0
201,2
202,0
203,1
204,2
205,0
206,1
207,0
208,2
209,0
210,1
211,0
212,0
213,1
214,0
215,2
216,0
217,1
218,2
219,0
220,0
221,1
222,0
223,1
224,0
225,1
226,1
227,0
228,2
229,0
230,1
231,2
232,0
233,0
234,1
235,0
236,1
237,0
238,2
239,0
240,1
241,2
242,0
243,1
244,0
245,2
246,0
247,1
248,0
249,0
250,1
251,0
252,2
253,0
254,1
255,2
256,0
257,1
258,1
259,0
260,1
261,0
262,0
263,1
264,0
265,2
266,0
267,1
268,2
269,0
270,0
271,1
272,1
273,1
274,0
275,0
276,1
277,0
278,2
279,0
280,1
281,2
282,0
283,0
284,1
285,0
286,1
287,0
288,1
289,0
290,0
291,1
292,1
293,0
294,1
295,0
296,2
297,0
298,1
299,2
300,0
301,1
302,1
303,1
304,0
305,2
306,0
307,1
308,2
309,0
310,0
311,1
312,1
313,1
314,0
315,0
316,1
317,0
318,2
319,0
320,1
321,2
322,0
323,0
324,1
325,0
326,1
327,0
328,1
329,0
330,0
331,1
332,1
333,0
334,1
335,0
336,2
337,0
338,1
339,2
340,0
341,1
342,1
343,1
344,0
345,2
346,0
347,1
348,2
349,0
350,0
351,1
352,1
353,1
354,0
355,0
356,1
357,0
358,2
359,0
360,1
361,2
362,0
363,0
364,1
365,0
366,1
367,0
368,1
369,0
370,0
371,1
372,1
373,0
374,1
375,0
376,2
377,0
378,1
379,2
380,0
381,1
382,1
383,1
384,0
385,2
386,0
387,1
388,2
389,0
390,0
391,1
392,1
393,1
394,0
395,0
396,1
397,0
398,2
399,0
400,1
401,2
402,0
403,0
404,1
405,0
406,1
407,0
408,1
409,0
410,0
411,1
412,1
413,0
414,1
415,0
416,2
417,0
418,1
419,2
420,0
421,1
422,1
423,1
424,0
425,2
426,0
427,1
428,2
429,0
430,0
431,1
432,1
433,1
434,0
435,0
436,1
437,0
438,2
439,0
440,1
441,2
442,0
443,0
444,1
445,0
446,1
447,0
448,1
449,0
450,0
451,1
452,1
453,0
454,1
455,0
456,2
457,0
458,1
459,2
460,0
461,1
462,1
463,1
464,0
465,2
466,0
467,1
468,2
469,0
470,0
471,1
472,1
473,1
474,0
475,0
476,1
477,0
478,2
479,0
480,1
481,2
482,0
483,0
484,1
485,0
486,1
487,0
488,1
489,0
490,0
491,1
492,1
493,0
494,1
495,0
496,2
497,0
498,1
499,2
500,0
501,1
502,1
503,1
504,0
505,2
506,0
507,1
508,2
509,0
510,0
511,1
512,1
513,1
514,0
515,0
516,1
517,0
518,2
519,0
520,1
521,2
522,0
523,0
524,1
525,0
526,1
527,0
528,1
529,0
530,1
531,0
532,1
533,0
534,1
535,0
536,2
537,0
538,1
539,2
540,0
541,1
542,1
543,1
544,0
545,2
546,0
547,1
548,2
549,0
550,0
551,2
552,0
553,2
554,0
555,1
556,2
557,0
558,0
559,1
560,0
561,1
562,0
563,2
564,0
565,1
566,2
567,0
568,1
569,0
570,2
571,0
572,1
573,0
574,0
575,1
576,0
577,2
578,0
579,1
580,2
581,0
582,0
583,1
584,0
585,1
586,0
587,1
588,1
589,0
590,2
591,0
592,1
593,2
594,0
595,0
596,1
597,0
598,1
599,0
600,2
601,0
602,1
603,2
604,0
605,1
606,0
607,2
608,0
609,1
610,0
611,0
612,1
613,0
614,2
615,0
616,1
617,2
618,0
619,0
620,1
621,0
622,1
623,0
624,1
625,1
626,0
627,2
628,0
629,1
630,2
631,0
632,0
633,1
634,0
635,1
636,0
637,2
638,0
639,1
640,2
641,0
642,1
643,0
644,2
645,0
646,1
647,0
648,0
649,1
650,0
651,2
652,0
653,1
654,2
655,0
656,0
657,1
658,0
659,1
660,0
661,1
662,1
663,0
664,2
665,0
666,1
667,2
668,0
669,0
670,1
671,0
672,1
673,0
674,2
675,0
676,1
677,2
678,0
679,1
680,0
681,2
