timestep,demand
0,0
1,5
2,5
3,0
4,1
5,0
6,2
7,0
8,1
9,2
10,0
11,0
12,1
13,0
14,1
15,0
16,2
17,0
18,1
19,2
20,0
21,1
22,0
23,2
24,0
25,1
26,0
27,0
28,1
29,0
30,2
31,0
32,1
33,2
34,0
35,0
36,1
37,0
38,1
39,0
40,1
41,1
42,0
43,2
44,0
45,1
46,2
47,0
48,0
49,1
50,0
51,1
52,0
53,2
54,0
55,1
56,2
57,0
58,1
59,0
60,2
61,0
62,1
63,0
64,0
65,1
66,0
67,2
68,0
69,1
70,2
71,0
72,0
73,1
74,0
75,1
76,0
77,1
78,1
79,0
80,2
81,0
82,1
83,2
84,0
85,0
86,1
87,0
88,1
89,0
90,2
91,0
92,1
93,2
94,0
95,1
96,0
97,2
98,0
99,1
100,0
101,0
102,1
103,0
104,2
105,0
106,1
107,2
108,0
109,0
110,1
111,0
112,1
113,0
114,1
115,1
116,0
117,2
118,0
119,1
120,2
121,0
122,0
123,1
124,0
125,1
126,0
127,2
128,0
129,1
130,2
131,0
132,1
133,0
134,2
135,0
136,1
137,0
138,0
139,1
140,0
141,2
142,0
143,1
144,2
145,0
146,0
147,1
148,0
149,1
150,0
151,1
152,1
153,0
154,2
155,0
156,1
157,2
158,0
159,0
160,1
161,0
162,1
163,0
164,2
165,0
166,1
167,2
168,0
169,1
170,0
171,2
172,0
173,1
174,0
175,0
176,1
177,0
178,2
179,0
180,1
181,2
182,0
183,1
184,1
185,0
186,1
187,0
188,0
189,1
190,0
191,2
192,0
193,1
194,2
195,0
196,0
197,1
198,1
199,1
200,0
201,0
202,1
203,0
204,2
205,0
206,1
207,2
208,0
209,0
210,1
211,0
212,1
213,0
214,1
215,0
216,0
217,1
218,1
219,0
220,1
221,0
222,2
223,0
224,1
225,2
226,0
227,1
228,1
229,1
230,0
231,2
232,0
233,1
234,2
235,0
236,0
237,1
238,1
239,1
240,0
241,0
242,1
243,0
244,2
245,0
246,1
247,2
248,0
249,0
250,1
251,0
252,1
253,0
254,1
255,0
256,0
257,1
258,1
259,0
260,1
261,0
262,2
263,0
264,1
265,2
266,0
267,1
268,1
269,1
270,0
271,2
272,0
273,1
274,2
275,0
276,0
277,1
278,1
279,1
280,0
281,0
282,1
283,0
284,2
285,0
286,1
287,2
288,0
289,0
290,1
291,0
292,1
293,0
294,1
295,0
296,0
297,1
298,1
299,0
300,1
301,0
302,2
303,0
304,1
305,2
306,0
307,1
308,1
309,1
310,0
311,2
312,0
313,1
314,2
315,0
316,0
317,1
318,1
319,1
320,0
321,0
322,1
323,0
324,2
325,0
326,1
327,2
328,0
329,0
330,1
331,0
332,1
333,0
334,1
335,0
336,0
337,1
338,1
339,0
340,1
341,0
342,2
343,0
344,1
345,2
346,0
347,1
348,1
349,1
350,0
351,2
352,0
353,1
354,2
355,0
356,0
357,1
358,1
359,1
360,0
361,0
362,1
363,0
364,2
365,0
366,1
367,2
368,0
369,0
370,1
371,0
372,1
373,0
374,1
375,0
376,1
377,0
378,1
