trace_name,policy,trace_length,logical_qubit_budget,real_trace_compressibility,C,B,feasible,feasible_reason,T_static,T_exe,stall_cycles,stall_ratio,Delta_max,Gamma,peak_demand,mean_demand,total_T,QTV_proxy,normalized_makespan,workload_family,workload_name,instance_id,size_n,grid_type,synthesis_precision,variant,modulus,multiplier_constant
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,1,14,1,feasible,3156,3156.0,0.0,0.0,0,512,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,1,15,1,feasible,3156,3156.0,0.0,0.0,0,512,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,0,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,1,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,2,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,3,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,4,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,5,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,6,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,7,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,8,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,9,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,10,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,11,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,12,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,13,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,14,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,1,15,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,0,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,1,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,2,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,3,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,4,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,5,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,6,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,7,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,8,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,9,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,10,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,11,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,12,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,13,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,14,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,smoothed,3156,25,1.3294879711024552,1,15,1,feasible,3156,3156.0,0.0,0.0,0,0,1,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,0,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,1,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,2,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,3,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,4,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,5,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,6,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,7,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,8,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,9,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,10,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,11,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,12,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,13,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,14,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,static_min,3156,25,1.3294879711024552,2,15,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,0,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,1,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,2,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,3,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,4,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,5,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,6,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,7,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,8,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,9,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,10,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
modular_multiplier_n8,capacity_aware_static,3156,25,1.3294879711024552,2,11,1,feasible,3156,3156.0,0.0,0.0,0,0,2,0.5678073510773131,1792,78900.0,1.0,modular_multiplier,Mod. arith. block,modular_multiplier_n8,8,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,controlled_add_subtract_modulus_chain,255,3
