trace_name,policy,trace_length,logical_qubit_budget,real_trace_compressibility,C,B,feasible,feasible_reason,T_static,T_exe,stall_cycles,stall_ratio,Delta_max,Gamma,peak_demand,mean_demand,total_T,QTV_proxy,normalized_makespan,workload_family,workload_name,instance_id,size_n,qaoa_p,graph_type,graph_seed,graph_edges,grid_type,synthesis_precision
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,static_min,480363,10,0.7959271053211683,7,8,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,static_min,480363,10,0.7959271053211683,7,12,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,static_min,480363,10,0.7959271053211683,7,15,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,capacity_aware_static,480363,10,0.7959271053211683,7,0,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,capacity_aware_static,480363,10,0.7959271053211683,7,4,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,capacity_aware_static,480363,10,0.7959271053211683,7,8,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,capacity_aware_static,480363,10,0.7959271053211683,7,12,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,capacity_aware_static,480363,10,0.7959271053211683,7,15,1,feasible,480363,480363.0,0.0,0.0,0,0,5,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,smoothed,480363,10,0.7959271053211683,7,0,1,feasible,480363,480363.0,0.0,0.0,0,0,2,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,smoothed,480363,10,0.7959271053211683,7,4,1,feasible,480363,480363.0,0.0,0.0,0,0,2,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,smoothed,480363,10,0.7959271053211683,7,8,1,feasible,480363,480363.0,0.0,0.0,0,0,2,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,smoothed,480363,10,0.7959271053211683,7,12,1,feasible,480363,480363.0,0.0,0.0,0,0,2,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,smoothed,480363,10,0.7959271053211683,7,15,1,feasible,480363,480363.0,0.0,0.0,0,0,2,1.5768679103094951,757469,4803630.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p2_erdos_renyi_dense_s0,10,2,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
