trace_name,policy,trace_length,logical_qubit_budget,real_trace_compressibility,C,B,feasible,feasible_reason,T_static,T_exe,stall_cycles,stall_ratio,Delta_max,Gamma,peak_demand,mean_demand,total_T,QTV_proxy,normalized_makespan,workload_family,workload_name,instance_id,size_n,qaoa_p,graph_type,graph_seed,graph_edges,grid_type,synthesis_precision
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,2,15,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,3,0,0,peak_demand_exceeds_reachable_stock,201870,inf,inf,1.0,0,7415,4,1.444979442215287,291698,inf,inf,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,3,4,1,feasible,201870,201870.0,0.0,0.0,0,7415,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,3,8,1,feasible,201870,201870.0,0.0,0.0,0,7415,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,3,12,1,feasible,201870,201870.0,0.0,0.0,0,7415,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,3,15,1,feasible,201870,201870.0,0.0,0.0,0,7415,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,3,0,1,feasible,201870,201870.0,0.0,0.0,0,0,3,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,3,4,1,feasible,201870,201870.0,0.0,0.0,0,0,3,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,3,8,1,feasible,201870,201870.0,0.0,0.0,0,0,3,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,3,12,1,feasible,201870,201870.0,0.0,0.0,0,0,3,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,3,15,1,feasible,201870,201870.0,0.0,0.0,0,0,3,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,3,0,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,3,4,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,3,8,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,3,12,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,3,15,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,5,0,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,5,4,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,5,8,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,5,12,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,5,15,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,5,0,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,5,4,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,5,8,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,5,12,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,capacity_aware_static,201870,8,0.8178813923475347,5,15,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,5,0,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,5,4,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,5,8,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,5,12,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,smoothed,201870,8,0.8178813923475347,5,15,1,feasible,201870,201870.0,0.0,0.0,0,0,2,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,7,0,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,7,4,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,static_min,201870,8,0.8178813923475347,7,8,1,feasible,201870,201870.0,0.0,0.0,0,0,4,1.444979442215287,291698,1614960.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n8_p1_erdos_renyi_dense_s2,8,1,erdos_renyi_dense,2,13,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
