trace_name,policy,trace_length,logical_qubit_budget,real_trace_compressibility,C,B,feasible,feasible_reason,T_static,T_exe,stall_cycles,stall_ratio,Delta_max,Gamma,peak_demand,mean_demand,total_T,QTV_proxy,normalized_makespan,workload_family,workload_name,instance_id,size_n,grid_type,synthesis_precision,variant
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,6,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,7,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,8,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,9,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,10,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,11,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,12,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,13,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,14,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,4,15,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,0,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,1,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,2,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,3,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,4,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,5,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,6,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,7,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,8,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,9,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,10,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,11,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,12,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,13,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,14,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,4,15,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,0,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,1,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,2,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,3,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,4,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,5,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,6,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,7,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,8,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,9,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,10,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,11,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,12,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,13,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,14,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,5,15,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,116,232,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,0,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,1,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,2,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,3,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,4,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,5,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,6,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,7,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,8,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,9,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,10,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,11,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,12,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,13,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,14,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,capacity_aware_static,215,33,1.325276693499209,5,15,1,feasible,215,215.0,0.0,0.0,0,0,5,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,0,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,1,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,2,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,3,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,4,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,5,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,6,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,7,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,8,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,9,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,10,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,11,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,12,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,13,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,14,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,smoothed,215,33,1.325276693499209,5,15,1,feasible,215,215.0,0.0,0.0,0,0,4,3.7116279069767444,798,7095.0,1.0,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,0,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,1,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,2,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,3,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,4,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,5,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,6,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,7,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,8,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,9,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
cla_adder_n16,static_min,215,33,1.325276693499209,6,10,0,peak_demand_exceeds_reachable_stock,215,inf,inf,1.0,95,194,32,3.7116279069767444,798,inf,inf,cla_adder,CLA adder,cla_adder_n16,16,full,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg,kogge_stone_parallel_prefix
