trace_name,policy,trace_length,logical_qubit_budget,real_trace_compressibility,C,B,feasible,feasible_reason,T_static,T_exe,stall_cycles,stall_ratio,Delta_max,Gamma,peak_demand,mean_demand,total_T,QTV_proxy,normalized_makespan,workload_family,workload_name,instance_id,size_n,qaoa_p,graph_type,graph_seed,graph_edges,grid_type,synthesis_precision
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,2,12,1,feasible,303046,322092.0,19046.0,0.059132173416291,0,77960,5,1.3302534928690695,403128,3220920.0,1.0628485444453977,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,2,15,1,feasible,303046,322091.0,19045.0,0.05912925229205411,0,77960,5,1.3302534928690695,403128,3220910.0,1.0628452446163288,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,2,0,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,2,4,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,2,8,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,2,12,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,2,15,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,2,0,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,2,4,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,2,8,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,2,12,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,2,15,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,3,0,0,peak_demand_exceeds_reachable_stock,303046,inf,inf,1.0,0,36247,5,1.3302534928690695,403128,inf,inf,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,3,4,1,feasible,303046,303593.0,547.0,0.0018017543223987377,0,36247,5,1.3302534928690695,403128,3035930.0,1.0018050065006632,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,3,8,1,feasible,303046,303046.0,0.0,0.0,0,36247,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,3,12,1,feasible,303046,303046.0,0.0,0.0,0,36247,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,3,15,1,feasible,303046,303046.0,0.0,0.0,0,36247,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,3,0,1,feasible,303046,303046.0,0.0,0.0,0,0,3,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,3,4,1,feasible,303046,303046.0,0.0,0.0,0,0,3,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,3,8,1,feasible,303046,303046.0,0.0,0.0,0,0,3,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,3,12,1,feasible,303046,303046.0,0.0,0.0,0,0,3,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,3,15,1,feasible,303046,303046.0,0.0,0.0,0,0,3,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,3,0,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,3,4,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,3,8,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,3,12,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,3,15,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,5,0,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,5,4,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,5,8,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,5,12,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,5,15,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,5,0,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,5,4,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,5,8,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,5,12,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,capacity_aware_static,303046,10,0.9849151391383342,5,15,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,5,0,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,5,4,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,5,8,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,5,12,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,smoothed,303046,10,0.9849151391383342,5,15,1,feasible,303046,303046.0,0.0,0.0,0,0,2,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,7,0,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,static_min,303046,10,0.9849151391383342,7,4,1,feasible,303046,303046.0,0.0,0.0,0,0,5,1.3302534928690695,403128,3030460.0,1.0,qaoa_maxcut,QAOA,qaoa_maxcut_n10_p1_erdos_renyi_dense_s0,10,1,erdos_renyi_dense,0,19,reduced,qiskit_transpile_optimization_level_1_seed_42_basis_h_s_sdg_cx_t_tdg
